2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 09:17:42 | 200 |       42.85µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:207"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.081µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:210"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.424µs |       127.0.0.1 | GET      "/internal/cache/perf:write:212"
[GIN] 2025/07/28 - 09:17:42 | 200 |      42.007µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:213"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.505µs |       127.0.0.1 | GET      "/internal/cache/perf:write:214"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.297µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:216"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.745µs |       127.0.0.1 | GET      "/internal/cache/perf:write:218"
[GIN] 2025/07/28 - 09:17:42 | 200 |      33.798µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:219"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.387µs |       127.0.0.1 | GET      "/internal/cache/perf:write:220"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.851µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:222"
[GIN] 2025/07/28 - 09:17:42 | 200 |      56.134µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:225"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.057µs |       127.0.0.1 | GET      "/internal/cache/perf:write:226"
[GIN] 2025/07/28 - 09:17:42 | 200 |       39.29µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:228"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.445µs |       127.0.0.1 | GET      "/internal/cache/perf:write:229"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.016µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:231"
[GIN] 2025/07/28 - 09:17:42 | 200 |        1.31µs |       127.0.0.1 | GET      "/internal/cache/perf:write:232"
[GIN] 2025/07/28 - 09:17:42 | 200 |       55.94µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:234"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.936µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:237"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.442µs |       127.0.0.1 | GET      "/internal/cache/perf:write:238"
[GIN] 2025/07/28 - 09:17:42 | 200 |      36.177µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:240"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.269µs |       127.0.0.1 | GET      "/internal/cache/perf:write:242"
[GIN] 2025/07/28 - 09:17:42 | 200 |      38.714µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:243"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.957µs |       127.0.0.1 | GET      "/internal/cache/perf:write:245"
[GIN] 2025/07/28 - 09:17:42 | 200 |       49.87µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:246"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.403µs |       127.0.0.1 | GET      "/internal/cache/perf:write:248"
[GIN] 2025/07/28 - 09:17:42 | 200 |      33.482µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:249"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.51µs |       127.0.0.1 | GET      "/internal/cache/perf:write:250"
[GIN] 2025/07/28 - 09:17:42 | 200 |      82.357µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:252"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.185µs |       127.0.0.1 | GET      "/internal/cache/perf:write:254"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.139µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:255"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.707µs |       127.0.0.1 | GET      "/internal/cache/perf:write:256"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.459µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:258"
[GIN] 2025/07/28 - 09:17:42 | 200 |        1.34µs |       127.0.0.1 | GET      "/internal/cache/perf:write:259"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.393µs |       127.0.0.1 | GET      "/internal/cache/perf:write:260"
[GIN] 2025/07/28 - 09:17:42 | 200 |      41.121µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:261"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.052µs |       127.0.0.1 | GET      "/internal/cache/perf:write:262"
[GIN] 2025/07/28 - 09:17:42 | 200 |      32.042µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:264"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.977µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:267"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.471µs |       127.0.0.1 | GET      "/internal/cache/perf:write:268"
[GIN] 2025/07/28 - 09:17:42 | 200 |      32.734µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:270"
[GIN] 2025/07/28 - 09:17:42 | 200 |      30.995µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:273"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.576µs |       127.0.0.1 | GET      "/internal/cache/perf:write:274"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.388µs |       127.0.0.1 | GET      "/internal/cache/perf:write:275"
[GIN] 2025/07/28 - 09:17:42 | 200 |       6.138µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:276"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.537µs |       127.0.0.1 | GET      "/internal/cache/perf:write:278"
[GIN] 2025/07/28 - 09:17:42 | 200 |      75.755µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:279"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.701µs |       127.0.0.1 | GET      "/internal/cache/perf:write:281"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.912µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:282"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.538µs |       127.0.0.1 | GET      "/internal/cache/perf:write:283"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.965µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:285"
[GIN] 2025/07/28 - 09:17:42 | 200 |      87.786µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:288"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.654µs |       127.0.0.1 | GET      "/internal/cache/perf:write:290"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.653µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:291"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.242µs |       127.0.0.1 | GET      "/internal/cache/perf:write:293"
[GIN] 2025/07/28 - 09:17:42 | 200 |      105.91µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:294"
[GIN] 2025/07/28 - 09:17:42 | 200 |      53.051µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:297"
[GIN] 2025/07/28 - 09:17:42 | 200 |      73.901µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:300"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.942µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:303"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.942µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:306"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.487µs |       127.0.0.1 | GET      "/internal/cache/perf:write:308"
[GIN] 2025/07/28 - 09:17:42 | 200 |      58.737µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:309"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.383µs |       127.0.0.1 | GET      "/internal/cache/perf:write:310"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.117µs |       127.0.0.1 | GET      "/internal/cache/perf:write:311"
[GIN] 2025/07/28 - 09:17:42 | 200 |      53.939µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:312"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.337µs |       127.0.0.1 | GET      "/internal/cache/perf:write:313"
[GIN] 2025/07/28 - 09:17:42 | 200 |      58.851µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:315"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.267µs |       127.0.0.1 | GET      "/internal/cache/perf:write:316"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.107µs |       127.0.0.1 | GET      "/internal/cache/perf:write:317"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.773µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:318"
[GIN] 2025/07/28 - 09:17:42 | 200 |      73.671µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:321"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.881µs |       127.0.0.1 | GET      "/internal/cache/perf:write:323"
[GIN] 2025/07/28 - 09:17:42 | 200 |      70.593µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:324"
[GIN] 2025/07/28 - 09:17:42 | 200 |       6.169µs |       127.0.0.1 | GET      "/internal/cache/perf:write:326"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.934µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:327"
[GIN] 2025/07/28 - 09:17:42 | 200 |      58.596µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:330"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.305µs |       127.0.0.1 | GET      "/internal/cache/perf:write:332"
[GIN] 2025/07/28 - 09:17:42 | 200 |      56.144µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:333"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.626µs |       127.0.0.1 | GET      "/internal/cache/perf:write:335"
[GIN] 2025/07/28 - 09:17:42 | 200 |      77.214µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:336"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.367µs |       127.0.0.1 | GET      "/internal/cache/perf:write:337"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.099µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:339"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.666µs |       127.0.0.1 | GET      "/internal/cache/perf:write:340"
[GIN] 2025/07/28 - 09:17:42 | 200 |      81.451µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:342"
[GIN] 2025/07/28 - 09:17:42 | 200 |     117.849µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:345"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.669µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:348"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.226µs |       127.0.0.1 | GET      "/internal/cache/perf:write:350"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.202µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:351"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.437µs |       127.0.0.1 | GET      "/internal/cache/perf:write:352"
[GIN] 2025/07/28 - 09:17:42 | 200 |      92.807µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:354"
[GIN] 2025/07/28 - 09:17:42 | 200 |      81.574µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:357"
[GIN] 2025/07/28 - 09:17:42 | 200 |      84.079µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:360"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.643µs |       127.0.0.1 | GET      "/internal/cache/perf:write:361"
[GIN] 2025/07/28 - 09:17:42 | 200 |      46.553µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:363"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.712µs |       127.0.0.1 | GET      "/internal/cache/perf:write:365"
[GIN] 2025/07/28 - 09:17:42 | 200 |      36.574µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:366"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.932µs |       127.0.0.1 | GET      "/internal/cache/perf:write:368"
[GIN] 2025/07/28 - 09:17:42 | 200 |      34.811µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:369"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.712µs |       127.0.0.1 | GET      "/internal/cache/perf:write:371"
[GIN] 2025/07/28 - 09:17:42 | 200 |      69.501µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:372"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.664µs |       127.0.0.1 | GET      "/internal/cache/perf:write:373"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.957µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:375"
[GIN] 2025/07/28 - 09:17:42 | 200 |      75.124µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:378"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.042µs |       127.0.0.1 | GET      "/internal/cache/perf:write:380"
[GIN] 2025/07/28 - 09:17:42 | 200 |      63.151µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:381"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.745µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:384"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.436µs |       127.0.0.1 | GET      "/internal/cache/perf:write:385"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.627µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:387"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.601µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:390"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.153µs |       127.0.0.1 | GET      "/internal/cache/perf:write:391"
[GIN] 2025/07/28 - 09:17:42 | 200 |      91.725µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:393"
[GIN] 2025/07/28 - 09:17:42 | 200 |      72.268µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:396"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.995µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:399"
[GIN] 2025/07/28 - 09:17:42 | 200 |      39.437µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:402"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.798µs |       127.0.0.1 | GET      "/internal/cache/perf:write:404"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.878µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:405"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.953µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:408"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.133µs |       127.0.0.1 | GET      "/internal/cache/perf:write:410"
[GIN] 2025/07/28 - 09:17:42 | 200 |      63.542µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:411"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.994µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:414"
[GIN] 2025/07/28 - 09:17:42 | 200 |      67.831µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:417"
[GIN] 2025/07/28 - 09:17:42 | 200 |      89.961µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:420"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.959µs |       127.0.0.1 | GET      "/internal/cache/perf:write:421"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.212µs |       127.0.0.1 | GET      "/internal/cache/perf:write:422"
[GIN] 2025/07/28 - 09:17:42 | 200 |      66.318µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:423"
[GIN] 2025/07/28 - 09:17:42 | 200 |      86.236µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:426"
[GIN] 2025/07/28 - 09:17:42 | 200 |      81.816µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:429"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.17µs |       127.0.0.1 | GET      "/internal/cache/perf:write:430"
[GIN] 2025/07/28 - 09:17:42 | 200 |       59.19µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:432"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.466µs |       127.0.0.1 | GET      "/internal/cache/perf:write:433"
[GIN] 2025/07/28 - 09:17:42 | 200 |       67.12µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:435"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.732µs |       127.0.0.1 | GET      "/internal/cache/perf:write:436"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.334µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:438"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.825µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:441"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.241µs |       127.0.0.1 | GET      "/internal/cache/perf:write:443"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.725µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:444"
[GIN] 2025/07/28 - 09:17:42 | 200 |      56.512µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:447"
[GIN] 2025/07/28 - 09:17:42 | 200 |       9.954µs |       127.0.0.1 | GET      "/internal/cache/perf:write:448"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.835µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:450"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.572µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:453"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.933µs |       127.0.0.1 | GET      "/internal/cache/perf:write:454"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.763µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:456"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.315µs |       127.0.0.1 | GET      "/internal/cache/perf:write:457"
[GIN] 2025/07/28 - 09:17:42 | 200 |      87.228µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:459"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.354µs |       127.0.0.1 | GET      "/internal/cache/perf:write:460"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.267µs |       127.0.0.1 | GET      "/internal/cache/perf:write:461"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.815µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:462"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.667µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:465"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.086µs |       127.0.0.1 | GET      "/internal/cache/perf:write:466"
[GIN] 2025/07/28 - 09:17:42 | 200 |       7.451µs |       127.0.0.1 | GET      "/internal/cache/perf:write:467"
[GIN] 2025/07/28 - 09:17:42 | 200 |      78.945µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:468"
[GIN] 2025/07/28 - 09:17:42 | 200 |      80.673µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:471"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.971µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:474"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.811µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:477"
[GIN] 2025/07/28 - 09:17:42 | 200 |      63.351µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:480"
[GIN] 2025/07/28 - 09:17:42 | 200 |      68.931µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:483"
[GIN] 2025/07/28 - 09:17:42 | 200 |        5.87µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:486"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.531µs |       127.0.0.1 | GET      "/internal/cache/perf:write:488"
[GIN] 2025/07/28 - 09:17:42 | 200 |      98.934µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:489"
[GIN] 2025/07/28 - 09:17:42 | 200 |        5.33µs |       127.0.0.1 | GET      "/internal/cache/perf:write:490"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.984µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:492"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.488µs |       127.0.0.1 | GET      "/internal/cache/perf:write:494"
[GIN] 2025/07/28 - 09:17:42 | 200 |      85.344µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:495"
[GIN] 2025/07/28 - 09:17:42 | 200 |      64.372µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:498"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.949µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:501"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.14µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:504"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.812µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:507"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.257µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:510"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.76µs |       127.0.0.1 | GET      "/internal/cache/perf:write:511"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.621µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:513"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.966µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:516"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.479µs |       127.0.0.1 | GET      "/internal/cache/perf:write:518"
[GIN] 2025/07/28 - 09:17:42 | 200 |        62.3µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:519"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.395µs |       127.0.0.1 | GET      "/internal/cache/perf:write:520"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.062µs |       127.0.0.1 | GET      "/internal/cache/perf:write:521"
[GIN] 2025/07/28 - 09:17:42 | 200 |      79.113µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:522"
[GIN] 2025/07/28 - 09:17:42 | 200 |      63.051µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:525"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.088µs |       127.0.0.1 | GET      "/internal/cache/perf:write:526"
[GIN] 2025/07/28 - 09:17:42 | 200 |      60.314µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:528"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.628µs |       127.0.0.1 | GET      "/internal/cache/perf:write:529"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.276µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:531"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.406µs |       127.0.0.1 | GET      "/internal/cache/perf:write:533"
[GIN] 2025/07/28 - 09:17:42 | 200 |      59.711µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:534"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.904µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:537"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.24µs |       127.0.0.1 | GET      "/internal/cache/perf:write:539"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.327µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:540"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.422µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:543"
[GIN] 2025/07/28 - 09:17:42 | 200 |       8.988µs |       127.0.0.1 | GET      "/internal/cache/perf:write:544"
[GIN] 2025/07/28 - 09:17:42 | 200 |      80.599µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:546"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.562µs |       127.0.0.1 | GET      "/internal/cache/perf:write:548"
[GIN] 2025/07/28 - 09:17:42 | 200 |      83.869µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:549"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.93µs |       127.0.0.1 | GET      "/internal/cache/perf:write:551"
[GIN] 2025/07/28 - 09:17:42 | 200 |      95.895µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:552"
[GIN] 2025/07/28 - 09:17:42 | 200 |      68.563µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:555"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.118µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:558"
[GIN] 2025/07/28 - 09:17:42 | 200 |      52.152µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:561"
[GIN] 2025/07/28 - 09:17:42 | 200 |      60.784µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:564"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.275µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:567"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.498µs |       127.0.0.1 | GET      "/internal/cache/perf:write:568"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.696µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:570"
[GIN] 2025/07/28 - 09:17:42 | 200 |      63.866µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:573"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.942µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:576"
[GIN] 2025/07/28 - 09:17:42 | 200 |      53.197µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:579"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.164µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:582"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.18µs |       127.0.0.1 | GET      "/internal/cache/perf:write:584"
[GIN] 2025/07/28 - 09:17:42 | 200 |      83.059µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:585"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.35µs |       127.0.0.1 | GET      "/internal/cache/perf:write:587"
[GIN] 2025/07/28 - 09:17:42 | 200 |      64.357µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:588"
[GIN] 2025/07/28 - 09:17:42 | 200 |         3.2µs |       127.0.0.1 | GET      "/internal/cache/perf:write:590"
[GIN] 2025/07/28 - 09:17:42 | 200 |      58.176µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:591"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.718µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:594"
