2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.389µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:746"
[GIN] 2025/07/27 - 15:56:28 | 200 |     215.524µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:747"
[GIN] 2025/07/27 - 15:56:28 | 200 |       18.46µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:748"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.479µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:749"
[GIN] 2025/07/27 - 15:56:28 | 200 |     208.499µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:750"
[GIN] 2025/07/27 - 15:56:28 | 200 |     212.472µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:753"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.221µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:756"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.054µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:758"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.043µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:759"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.174µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:760"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.673µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:761"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.797µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:762"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.595µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:763"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.308µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:764"
[GIN] 2025/07/27 - 15:56:28 | 200 |     156.817µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:765"
[GIN] 2025/07/27 - 15:56:28 | 200 |       159.5µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:768"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.581µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:771"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.824µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:774"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.692µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:775"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.751µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:777"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.166µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:778"
[GIN] 2025/07/27 - 15:56:28 | 200 |       7.906µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:779"
[GIN] 2025/07/27 - 15:56:28 | 200 |     148.396µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:780"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.208µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:782"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.999µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:783"
[GIN] 2025/07/27 - 15:56:28 | 200 |     161.764µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:786"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.005µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:788"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.021µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:789"
[GIN] 2025/07/27 - 15:56:28 | 200 |     132.315µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:792"
[GIN] 2025/07/27 - 15:56:28 | 200 |       16.59µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:793"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.314µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:794"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.673µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:795"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.666µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:796"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.922µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:797"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.637µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:798"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.379µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:801"
[GIN] 2025/07/27 - 15:56:28 | 200 |     136.763µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:804"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.677µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:806"
[GIN] 2025/07/27 - 15:56:28 | 200 |     126.491µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:807"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.993µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:808"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.535µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:810"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.382µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:813"
[GIN] 2025/07/27 - 15:56:28 | 200 |     197.708µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:816"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.217µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:818"
[GIN] 2025/07/27 - 15:56:28 | 200 |     165.888µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:819"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.975µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:821"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.071µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:822"
[GIN] 2025/07/27 - 15:56:28 | 200 |     173.361µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:825"
[GIN] 2025/07/27 - 15:56:28 | 200 |     195.686µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:828"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.502µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:829"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.493µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:830"
[GIN] 2025/07/27 - 15:56:28 | 200 |     146.249µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:831"
[GIN] 2025/07/27 - 15:56:28 | 200 |     201.202µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:834"
[GIN] 2025/07/27 - 15:56:28 | 200 |     145.122µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:837"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.074µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:840"
[GIN] 2025/07/27 - 15:56:28 | 200 |       10.13µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:841"
[GIN] 2025/07/27 - 15:56:28 | 200 |     138.243µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:843"
[GIN] 2025/07/27 - 15:56:28 | 200 |        8.36µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:844"
[GIN] 2025/07/27 - 15:56:28 | 200 |       11.02µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:845"
[GIN] 2025/07/27 - 15:56:28 | 200 |        8.21µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:846"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.209µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:849"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.958µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:850"
[GIN] 2025/07/27 - 15:56:28 | 200 |     146.964µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:852"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.878µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:853"
[GIN] 2025/07/27 - 15:56:28 | 200 |     138.236µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:855"
[GIN] 2025/07/27 - 15:56:28 | 200 |     161.135µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:858"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.311µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:861"
[GIN] 2025/07/27 - 15:56:28 | 200 |     183.283µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:864"
[GIN] 2025/07/27 - 15:56:28 | 200 |     194.727µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:867"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.512µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:868"
[GIN] 2025/07/27 - 15:56:28 | 200 |      209.16µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:870"
[GIN] 2025/07/27 - 15:56:28 | 200 |     158.526µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:873"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.161µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:874"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.486µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:875"
[GIN] 2025/07/27 - 15:56:28 | 200 |     203.056µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:876"
[GIN] 2025/07/27 - 15:56:28 | 200 |       21.53µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:879"
[GIN] 2025/07/27 - 15:56:28 | 200 |       18.83µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:881"
[GIN] 2025/07/27 - 15:56:28 | 200 |     192.912µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:882"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.124µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:884"
[GIN] 2025/07/27 - 15:56:28 | 200 |     194.498µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:885"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.269µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:886"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.959µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:888"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.386µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:889"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.979µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:890"
[GIN] 2025/07/27 - 15:56:28 | 200 |     202.627µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:891"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.113µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:892"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.896µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:894"
[GIN] 2025/07/27 - 15:56:28 | 200 |     149.865µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:897"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.602µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:899"
[GIN] 2025/07/27 - 15:56:28 | 200 |     196.354µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:900"
[GIN] 2025/07/27 - 15:56:28 | 200 |     193.113µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:903"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.544µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:905"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.447µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:906"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.199µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:908"
[GIN] 2025/07/27 - 15:56:28 | 200 |     195.643µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:909"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.651µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:911"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.622µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:912"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.877µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:913"
[GIN] 2025/07/27 - 15:56:28 | 200 |     392.452µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:915"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.539µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:917"
[GIN] 2025/07/27 - 15:56:28 | 200 |     195.431µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:918"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.051µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:920"
[GIN] 2025/07/27 - 15:56:28 | 200 |     221.418µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:921"
[GIN] 2025/07/27 - 15:56:28 | 200 |     196.343µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:924"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.949µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:925"
[GIN] 2025/07/27 - 15:56:28 | 200 |     216.305µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:927"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.696µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:928"
[GIN] 2025/07/27 - 15:56:28 | 200 |     164.703µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:930"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.492µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:931"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.315µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:933"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.295µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:935"
[GIN] 2025/07/27 - 15:56:28 | 200 |      22.617µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:936"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.068µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:938"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.681µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:939"
[GIN] 2025/07/27 - 15:56:28 | 200 |      166.64µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:942"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.125µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:943"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.714µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:945"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.264µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:948"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.684µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:950"
[GIN] 2025/07/27 - 15:56:28 | 200 |     146.623µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:951"
[GIN] 2025/07/27 - 15:56:28 | 200 |     154.439µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:954"
[GIN] 2025/07/27 - 15:56:28 | 200 |       19.72µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:956"
[GIN] 2025/07/27 - 15:56:28 | 200 |      27.086µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:957"
[GIN] 2025/07/27 - 15:56:28 | 200 |      146.68µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:960"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.618µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:961"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.721µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:963"
[GIN] 2025/07/27 - 15:56:28 | 200 |       10.54µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:965"
[GIN] 2025/07/27 - 15:56:28 | 200 |     189.164µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:966"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.514µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:969"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.632µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:971"
[GIN] 2025/07/27 - 15:56:28 | 200 |     184.588µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:972"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.026µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:974"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.273µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:975"
[GIN] 2025/07/27 - 15:56:28 | 200 |     185.613µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:978"
[GIN] 2025/07/27 - 15:56:28 | 200 |     174.574µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:981"
[GIN] 2025/07/27 - 15:56:28 | 200 |     160.538µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:984"
[GIN] 2025/07/27 - 15:56:28 | 200 |     142.126µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:987"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.924µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:989"
[GIN] 2025/07/27 - 15:56:28 | 200 |     174.384µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:990"
[GIN] 2025/07/27 - 15:56:28 | 200 |     201.032µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:993"
[GIN] 2025/07/27 - 15:56:28 | 200 |       14.03µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:996"
[GIN] 2025/07/27 - 15:56:28 | 200 |     211.055µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:999"
[GIN] 2025/07/27 - 15:56:28 | 200 |     139.122µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:2"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.947µs |       127.0.0.1 | GET      "/internal/cache/perf:write:4"
[GIN] 2025/07/27 - 15:56:28 | 200 |     127.363µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:5"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.329µs |       127.0.0.1 | GET      "/internal/cache/perf:write:6"
[GIN] 2025/07/27 - 15:56:28 | 200 |      53.305µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:8"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.585µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:11"
[GIN] 2025/07/27 - 15:56:28 | 200 |       65.46µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:14"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.574µs |       127.0.0.1 | GET      "/internal/cache/perf:write:16"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.299µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:17"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.673µs |       127.0.0.1 | GET      "/internal/cache/perf:write:18"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.463µs |       127.0.0.1 | GET      "/internal/cache/perf:write:19"
[GIN] 2025/07/27 - 15:56:28 | 200 |       79.43µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:20"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.759µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:23"
[GIN] 2025/07/27 - 15:56:28 | 200 |        2.61µs |       127.0.0.1 | GET      "/internal/cache/perf:write:25"
[GIN] 2025/07/27 - 15:56:28 | 200 |      43.845µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:26"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.126µs |       127.0.0.1 | GET      "/internal/cache/perf:write:27"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.258µs |       127.0.0.1 | GET      "/internal/cache/perf:write:28"
[GIN] 2025/07/27 - 15:56:28 | 200 |      77.206µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:29"
[GIN] 2025/07/27 - 15:56:28 | 200 |      40.829µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:32"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.601µs |       127.0.0.1 | GET      "/internal/cache/perf:write:34"
[GIN] 2025/07/27 - 15:56:28 | 200 |       58.29µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:35"
[GIN] 2025/07/27 - 15:56:28 | 200 |      55.124µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:38"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.648µs |       127.0.0.1 | GET      "/internal/cache/perf:write:39"
[GIN] 2025/07/27 - 15:56:28 | 200 |      39.921µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:41"
[GIN] 2025/07/27 - 15:56:28 | 200 |        2.45µs |       127.0.0.1 | GET      "/internal/cache/perf:write:42"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.399µs |       127.0.0.1 | GET      "/internal/cache/perf:write:43"
[GIN] 2025/07/27 - 15:56:28 | 200 |      37.215µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:44"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.392µs |       127.0.0.1 | GET      "/internal/cache/perf:write:45"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.168µs |       127.0.0.1 | GET      "/internal/cache/perf:write:46"
[GIN] 2025/07/27 - 15:56:28 | 200 |       33.63µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:47"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.891µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:50"
[GIN] 2025/07/27 - 15:56:28 | 200 |      33.039µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:53"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.655µs |       127.0.0.1 | GET      "/internal/cache/perf:write:54"
[GIN] 2025/07/27 - 15:56:28 | 200 |      34.476µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:56"
[GIN] 2025/07/27 - 15:56:28 | 200 |      39.452µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:59"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.646µs |       127.0.0.1 | GET      "/internal/cache/perf:write:61"
[GIN] 2025/07/27 - 15:56:28 | 200 |      38.017µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:62"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.797µs |       127.0.0.1 | GET      "/internal/cache/perf:write:64"
[GIN] 2025/07/27 - 15:56:28 | 200 |      57.364µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:65"
[GIN] 2025/07/27 - 15:56:28 | 200 |       5.784µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:68"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.429µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:71"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.295µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:74"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.499µs |       127.0.0.1 | GET      "/internal/cache/perf:write:75"
[GIN] 2025/07/27 - 15:56:28 | 200 |        3.59µs |       127.0.0.1 | GET      "/internal/cache/perf:write:76"
[GIN] 2025/07/27 - 15:56:28 | 200 |      75.751µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:77"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.312µs |       127.0.0.1 | GET      "/internal/cache/perf:write:78"
[GIN] 2025/07/27 - 15:56:28 | 200 |      69.027µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:80"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.767µs |       127.0.0.1 | GET      "/internal/cache/perf:write:82"
[GIN] 2025/07/27 - 15:56:28 | 200 |        4.06µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:83"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.496µs |       127.0.0.1 | GET      "/internal/cache/perf:write:84"
[GIN] 2025/07/27 - 15:56:28 | 200 |      61.163µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:86"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.044µs |       127.0.0.1 | GET      "/internal/cache/perf:write:87"
[GIN] 2025/07/27 - 15:56:28 | 200 |      84.529µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:89"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.809µs |       127.0.0.1 | GET      "/internal/cache/perf:write:91"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.948µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:92"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.625µs |       127.0.0.1 | GET      "/internal/cache/perf:write:93"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.711µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:95"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.767µs |       127.0.0.1 | GET      "/internal/cache/perf:write:96"
[GIN] 2025/07/27 - 15:56:28 | 200 |      40.907µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:98"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.489µs |       127.0.0.1 | GET      "/internal/cache/perf:write:99"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.582µs |       127.0.0.1 | GET      "/internal/cache/perf:write:100"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.017µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:101"
[GIN] 2025/07/27 - 15:56:28 | 200 |       35.95µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:104"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.546µs |       127.0.0.1 | GET      "/internal/cache/perf:write:105"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.554µs |       127.0.0.1 | GET      "/internal/cache/perf:write:106"
[GIN] 2025/07/27 - 15:56:28 | 200 |      32.122µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:107"
